Format is tab separated skeinview preferences.
Name                          	Value
WindowVisibilities
Open File to Skeinview	
Activate Skeinview	False
Draw Arrows	True
Export File Extension:	
Export Postscript Program:	gimp
Layer Index (integer):	0
Go Around Extruder Off Travel	False
Display Line	True
Viewpoint Move	False
Scale (pixels per millimeter):	10.0
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	50
Slide Show Rate (layers/second):	1.0
windowPositionSkeinview Preferences	232+152
