Format is tab separated oozebane settings.
Name                          	Value
WindowPosition	706+432
Open File for Oozebane	
Activate Oozebane	False
After Startup Distance (millimeters):	1.0
Early Shutdown Distance (millimeters):	60.0
Early Startup Distance Constant (millimeters):	1.0
Early Startup Maximum Distance (millimeters):	0.0
First Early Startup Distance (millimeters):	0.0
Minimum Distance for Early Startup (millimeters):	0.0
Minimum Distance for Early Shutdown (millimeters):	0.0
Slowdown Startup Steps (positive integer):	3
