Format is tab separated raft settings.
Name                          	Value
WindowPosition	600+22
WindowVisibilities
Open File for Raft	
Activate Raft	True
Add Raft, Elevate Nozzle, Orbit and Set Altitude:	True
Base Feed Rate Multiplier (ratio):	1.0
Base Flow Rate Multiplier (ratio):	1.0
Base Infill Density (ratio):	0.7
Base Layer Thickness over Layer Thickness:	3.0
Base Layers (integer):	0
Base Nozzle Lift over Base Layer Thickness (ratio):	0.75
Bottom Altitude:	0.0
Infill Overhang over Extrusion Width (ratio):	0.05
Interface Feed Rate Multiplier (ratio):	1.0
Interface Flow Rate Multiplier (ratio):	1.0
Interface Infill Density (ratio):	0.7
Interface Layer Thickness over Layer Thickness:	1.5
Interface Layers (integer):	0
Interface Nozzle Lift over Interface Layer Thickness (ratio):	1.0
Object First Layer Feed Rate Infill Multiplier (ratio):	0.5
Object First Layer Feed Rate Perimeter Multiplier (ratio):	0.5
Object First Layer Flow Rate Multiplier (ratio):	0.6
Operating Nozzle Lift over Layer Thickness (ratio):	1.0
Raft Additional Margin over Length (%):	0.5
Raft Margin (mm):	1.0
Support Cross Hatch	False
Support Flow Rate over Operating Flow Rate (ratio):	1.0
Support Gap over Perimeter Extrusion Width (ratio):	1.0
None	True
Empty Layers Only	False
Everywhere	False
Exterior Only	False
Support Minimum Angle (degrees):	45.0
